City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
519,naifaru,88,MV,1525289568,98,5.44,73.37,85.62,11.88
520,menongue,0,AO,1525289568,60,-14.66,17.68,58.44,2.82
521,santa luzia,0,BR,1525289491,46,-19.77,-43.85,69.15,6.51
522,karakol,20,KG,1525289569,88,42.49,78.39,24.15,2.71
523,seoul,92,KR,1525289343,95,37.57,126.98,41.03,2.62
524,pandan,76,PH,1525289569,100,11.72,122.09,81.21,8.41
525,yongan,0,CN,1525289569,63,39.7,113.69,29.82,2.37
526,chifeng,0,CN,1525289571,41,42.27,118.96,40.98,7.74
527,nchelenge,80,ZM,1525289571,82,-9.35,28.74,70.23,3.6
528,elizabeth city,0,US,1525289572,30,36.3,-76.22,84.72,12.44
529,kushiro,92,JP,1525289572,97,43.11,144.15,39.27,8.3
530,inhambane,0,MZ,1525289573,100,-23.87,35.38,67.89,3.94
531,mamallapuram,76,IN,1525289574,95,12.63,80.17,86.34,13.11
532,staryy nadym,64,RU,1525289574,82,65.61,72.68,10.11,9.42
533,kavaratti,80,IN,1525289575,100,10.57,72.64,84.45,6.4
534,bosaso,0,SO,1525289575,99,11.28,49.18,83.19,6.96
535,meulaboh,56,ID,1525289142,100,4.14,96.13,80.09,3.85
536,gamba,32,CN,1525289576,73,28.28,88.52,8.22,1.7
537,luanda,0,AO,1525289577,85,-8.83,13.24,82.65,9.64
538,westport,92,IE,1525289578,84,53.8,-9.52,47.91,13.78
539,martapura,8,ID,1525289579,100,-3.41,114.85,75.45,3.38
540,chernyshevskiy,88,RU,1525289580,95,63.01,112.47,33.69,7.07
541,kalasin,80,TH,1525289580,98,16.43,103.51,72.3,2.82
542,sinjar,32,SY,1525289581,66,35.59,37.0,65.73,2.59
